% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     2.06667       0.15333       0.00000; 
     0.38333       1.37667       0.00000; 
     1.37667       0.38333       0.00000; 
     0.69000       0.92000       0.00000; 
     0.92000       0.69000       0.00000; 
     1.53000       0.30667       0.00000; 
     0.30667       1.53000       0.00000; 
     1.22500       0.46000       0.00000; 
     0.46000       1.22500       0.00000; 
     0.61333       0.99667       0.00000; 
     0.99667       0.61333       0.00000; 
     0.15333       1.99000       0.00000; 
     1.99000       0.15333       0.00000; 
     1.68333       0.23000       0.00000; 
     0.23000       1.68333       0.00000; 
     0.53667       1.07333       0.00000; 
     1.07333       0.53667       0.00000; 
     1.91333       0.15333       0.00000; 
     0.15333       1.91333       0.00000; 
     0.30667       1.45333       0.00000; 
     1.45333       0.30667       0.00000; 
     1.30000       0.38333       0.00000; 
     0.38333       1.30000       0.00000; 
     0.07667       2.45000       0.00000; 
     2.45000       0.07667       0.00000; 
     2.37333       0.07667       0.00000; 
     0.07667       2.37333       0.00000; 
     0.23000       1.60667       0.00000; 
     1.60667       0.23000       0.00000; 
     1.15000       0.46000       0.00000; 
     0.46000       1.15000       0.00000; 
     1.83667       0.15333       0.00000; 
     0.15333       1.83667       0.00000; 
     0.07667       2.29667       0.00000; 
     2.29667       0.07667       0.00000; 
     0.76667       0.76667       0.00000; 
     0.84333       0.69000       0.00000; 
     0.69000       0.84333       0.00000; 
     0.07667       2.22000       0.00000; 
     2.22000       0.07667       0.00000; 
     0.61333       0.92000       0.00000; 
     0.92000       0.61333       0.00000; 
     0.07667       2.14333       0.00000; 
     2.14333       0.07667       0.00000; 
     0.30667       1.37667       0.00000; 
     1.37667       0.30667       0.00000; 
     0.15333       1.76000       0.00000; 
     1.76000       0.15333       0.00000; 
     1.22500       0.38333       0.00000; 
     0.38333       1.22500       0.00000; 
     0.53667       0.99667       0.00000; 
     0.99667       0.53667       0.00000; 
     1.53000       0.23000       0.00000; 
     0.23000       1.53000       0.00000; 
     2.06667       0.07667       0.00000; 
     0.07667       2.06667       0.00000; 
     1.99000       0.07667       0.00000; 
     0.07667       1.99000       0.00000; 
     0.46000       1.07333       0.00000; 
     1.07333       0.46000       0.00000; 
     0.15333       1.68333       0.00000; 
     1.68333       0.15333       0.00000; 
     0.30667       1.30000       0.00000; 
     1.30000       0.30667       0.00000; 
     0.07667       1.91333       0.00000; 
     1.91333       0.07667       0.00000; 
     0.23000       1.45333       0.00000; 
     1.45333       0.23000       0.00000; 
     0.69000       0.76667       0.00000; 
     0.76667       0.69000       0.00000; 
     0.61333       0.84333       0.00000; 
     0.84333       0.61333       0.00000; 
     1.15000       0.38333       0.00000; 
     0.38333       1.15000       0.00000; 
     0.15333       1.60667       0.00000; 
     1.60667       0.15333       0.00000; 
     0.53667       0.92000       0.00000; 
     0.92000       0.53667       0.00000; 
     0.00000       2.45000       0.00000; 
     2.45000       0.00000       0.00000; 
     0.00000       2.37333       0.00000; 
     2.37333       0.00000       0.00000; 
     0.07667       1.83667       0.00000; 
     1.83667       0.07667       0.00000; 
     2.29667       0.00000       0.00000; 
     0.00000       2.29667       0.00000; 
     0.00000       2.22000       0.00000; 
     2.22000       0.00000       0.00000; 
     0.46000       0.99667       0.00000; 
     0.99667       0.46000       0.00000; 
     0.23000       1.37667       0.00000; 
     1.37667       0.23000       0.00000; 
     1.22500       0.30667       0.00000; 
     0.30667       1.22500       0.00000; 
     2.14333       0.00000       0.00000; 
     0.00000       2.14333       0.00000; 
     1.76000       0.07667       0.00000; 
     0.07667       1.76000       0.00000; 
     0.15333       1.53000       0.00000; 
     1.53000       0.15333       0.00000; 
     2.06667       0.00000       0.00000; 
     0.00000       2.06667       0.00000; 
     0.38333       1.07333       0.00000; 
     1.07333       0.38333       0.00000; 
     0.69000       0.69000       0.00000; 
     0.61333       0.76667       0.00000; 
     0.76667       0.61333       0.00000; 
     1.99000       0.00000       0.00000; 
     0.00000       1.99000       0.00000; 
     0.07667       1.68333       0.00000; 
     1.68333       0.07667       0.00000; 
     0.53667       0.84333       0.00000; 
     0.84333       0.53667       0.00000; 
     0.23000       1.30000       0.00000; 
     1.30000       0.23000       0.00000; 
     0.15333       1.45333       0.00000; 
     1.45333       0.15333       0.00000; 
     0.30667       1.15000       0.00000; 
     1.15000       0.30667       0.00000; 
     1.91333       0.00000       0.00000; 
     0.00000       1.91333       0.00000; 
     0.92000       0.46000       0.00000; 
     0.46000       0.92000       0.00000; 
     0.07667       1.60667       0.00000; 
     1.60667       0.07667       0.00000; 
     0.00000       1.83667       0.00000; 
     1.83667       0.00000       0.00000; 
     0.38333       0.99667       0.00000; 
     0.99667       0.38333       0.00000; 
     1.37667       0.15333       0.00000; 
     0.15333       1.37667       0.00000; 
     1.22500       0.23000       0.00000; 
     0.23000       1.22500       0.00000; 
     0.61333       0.69000       0.00000; 
     0.69000       0.61333       0.00000; 
     0.00000       1.76000       0.00000; 
     1.76000       0.00000       0.00000; 
     0.07667       1.53000       0.00000; 
     1.53000       0.07667       0.00000; 
     0.30667       1.07333       0.00000; 
     1.07333       0.30667       0.00000; 
     0.53667       0.76667       0.00000; 
     0.76667       0.53667       0.00000; 
     0.46000       0.84333       0.00000; 
     0.84333       0.46000       0.00000; 
     0.00000       1.68333       0.00000; 
     1.68333       0.00000       0.00000; 
     1.30000       0.15333       0.00000; 
     0.15333       1.30000       0.00000; 
     0.92000       0.38333       0.00000; 
     0.38333       0.92000       0.00000; 
     1.15000       0.23000       0.00000; 
     0.23000       1.15000       0.00000; 
     1.45333       0.07667       0.00000; 
     0.07667       1.45333       0.00000; 
     0.99667       0.30667       0.00000; 
     0.30667       0.99667       0.00000; 
     0.00000       1.60667       0.00000; 
     1.60667       0.00000       0.00000; 
     0.61333       0.61333       0.00000; 
     0.69000       0.53667       0.00000; 
     0.53667       0.69000       0.00000; 
     1.22500       0.15333       0.00000; 
     0.15333       1.22500       0.00000; 
     0.07667       1.37667       0.00000; 
     1.37667       0.07667       0.00000; 
     0.76667       0.46000       0.00000; 
     0.46000       0.76667       0.00000; 
     1.07333       0.23000       0.00000; 
     0.23000       1.07333       0.00000; 
     0.00000       1.53000       0.00000; 
     1.53000       0.00000       0.00000; 
     0.38333       0.84333       0.00000; 
     0.84333       0.38333       0.00000; 
     0.92000       0.30667       0.00000; 
     0.30667       0.92000       0.00000; 
     1.30000       0.07667       0.00000; 
     0.07667       1.30000       0.00000; 
     0.15333       1.15000       0.00000; 
     1.15000       0.15333       0.00000; 
     1.45333       0.00000       0.00000; 
     0.00000       1.45333       0.00000; 
     0.53667       0.61333       0.00000; 
     0.61333       0.53667       0.00000; 
     0.99667       0.23000       0.00000; 
     0.23000       0.99667       0.00000; 
     0.69000       0.46000       0.00000; 
     0.46000       0.69000       0.00000; 
     0.38333       0.76667       0.00000; 
     0.76667       0.38333       0.00000; 
     1.22500       0.07667       0.00000; 
     0.07667       1.22500       0.00000; 
     1.37667       0.00000       0.00000; 
     0.00000       1.37667       0.00000; 
     1.07333       0.15333       0.00000; 
     0.15333       1.07333       0.00000; 
     0.30667       0.84333       0.00000; 
     0.84333       0.30667       0.00000; 
     0.92000       0.23000       0.00000; 
     0.23000       0.92000       0.00000; 
     0.53667       0.53667       0.00000; 
     0.07667       1.15000       0.00000; 
     1.15000       0.07667       0.00000; 
     0.00000       1.30000       0.00000; 
     1.30000       0.00000       0.00000; 
     0.46000       0.61333       0.00000; 
     0.61333       0.46000       0.00000; 
     0.69000       0.38333       0.00000; 
     0.38333       0.69000       0.00000; 
     0.99667       0.15333       0.00000; 
     0.15333       0.99667       0.00000; 
     0.30667       0.76667       0.00000; 
     0.76667       0.30667       0.00000; 
     1.22500       0.00000       0.00000; 
     0.00000       1.22500       0.00000; 
     0.23000       0.84333       0.00000; 
     0.84333       0.23000       0.00000; 
     0.07667       1.07333       0.00000; 
     1.07333       0.07667       0.00000; 
     0.15333       0.92000       0.00000; 
     0.92000       0.15333       0.00000; 
     0.46000       0.53667       0.00000; 
     0.53667       0.46000       0.00000; 
     0.38333       0.61333       0.00000; 
     0.61333       0.38333       0.00000; 
     0.69000       0.30667       0.00000; 
     0.30667       0.69000       0.00000; 
     0.00000       1.15000       0.00000; 
     1.15000       0.00000       0.00000; 
     0.99667       0.07667       0.00000; 
     0.07667       0.99667       0.00000; 
     0.76667       0.23000       0.00000; 
     0.23000       0.76667       0.00000; 
     0.15333       0.84333       0.00000; 
     0.84333       0.15333       0.00000; 
     1.07333       0.00000       0.00000; 
     0.00000       1.07333       0.00000; 
     0.46000       0.46000       0.00000; 
     0.38333       0.53667       0.00000; 
     0.53667       0.38333       0.00000; 
     0.30667       0.61333       0.00000; 
     0.61333       0.30667       0.00000; 
     0.92000       0.07667       0.00000; 
     0.07667       0.92000       0.00000; 
     0.69000       0.23000       0.00000; 
     0.23000       0.69000       0.00000; 
     0.76667       0.15333       0.00000; 
     0.15333       0.76667       0.00000; 
     0.00000       0.99667       0.00000; 
     0.99667       0.00000       0.00000; 
     0.07667       0.84333       0.00000; 
     0.84333       0.07667       0.00000; 
     0.46000       0.38333       0.00000; 
     0.38333       0.46000       0.00000; 
     0.30667       0.53667       0.00000; 
     0.53667       0.30667       0.00000; 
     0.23000       0.61333       0.00000; 
     0.61333       0.23000       0.00000; 
     0.00000       0.92000       0.00000; 
     0.92000       0.00000       0.00000; 
     0.15333       0.69000       0.00000; 
     0.69000       0.15333       0.00000; 
     0.07667       0.76667       0.00000; 
     0.76667       0.07667       0.00000; 
     0.38333       0.38333       0.00000; 
     0.46000       0.30667       0.00000; 
     0.30667       0.46000       0.00000; 
     0.00000       0.84333       0.00000; 
     0.84333       0.00000       0.00000; 
     0.23000       0.53667       0.00000; 
     0.53667       0.23000       0.00000; 
     0.61333       0.15333       0.00000; 
     0.15333       0.61333       0.00000; 
     0.07667       0.69000       0.00000; 
     0.69000       0.07667       0.00000; 
     0.00000       0.76667       0.00000; 
     0.76667       0.00000       0.00000; 
