% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     0.00000       0.88875       0.00000; 
     0.69125       1.58000       0.00000; 
     0.29625       1.28375       0.00000; 
     0.39500       1.38250       0.00000; 
     0.19750       1.18500       0.00000; 
     0.04938       0.98750       0.00000; 
     0.59250       1.53063       0.00000; 
     0.09875       1.08625       0.00000; 
     0.49375       1.48125       0.00000; 
     0.64187       1.58000       0.00000; 
     0.00000       0.93813       0.00000; 
     0.24688       1.28375       0.00000; 
     0.29625       1.33313       0.00000; 
     0.19750       1.23438       0.00000; 
     0.34563       1.38250       0.00000; 
     0.39500       1.43187       0.00000; 
     0.14813       1.18500       0.00000; 
     0.00000       0.98750       0.00000; 
     0.59250       1.58000       0.00000; 
     0.44438       1.48125       0.00000; 
     0.09875       1.13563       0.00000; 
     0.04938       1.08625       0.00000; 
     0.49375       1.53063       0.00000; 
     0.19750       1.28375       0.00000; 
     0.29625       1.38250       0.00000; 
     0.54313       1.58000       0.00000; 
     0.00000       1.03688       0.00000; 
     0.39500       1.48125       0.00000; 
     0.09875       1.18500       0.00000; 
     0.00000       1.08625       0.00000; 
     0.49375       1.58000       0.00000; 
     0.24688       1.38250       0.00000; 
     0.19750       1.33313       0.00000; 
     0.14813       1.28375       0.00000; 
     0.29625       1.43188       0.00000; 
     0.09875       1.23438       0.00000; 
     0.34563       1.48125       0.00000; 
     0.39500       1.53062       0.00000; 
     0.04938       1.18500       0.00000; 
     0.44437       1.58000       0.00000; 
     0.00000       1.13563       0.00000; 
     0.19750       1.38250       0.00000; 
     0.29625       1.48125       0.00000; 
     0.09875       1.28375       0.00000; 
     0.39500       1.58000       0.00000; 
     0.00000       1.18500       0.00000; 
     0.19750       1.43187       0.00000; 
     0.14813       1.38250       0.00000; 
     0.24688       1.48125       0.00000; 
     0.09875       1.33313       0.00000; 
     0.04938       1.28375       0.00000; 
     0.29625       1.53062       0.00000; 
     0.34563       1.58000       0.00000; 
     0.00000       1.23438       0.00000; 
     0.09875       1.38250       0.00000; 
     0.19750       1.48125       0.00000; 
     0.00000       1.28375       0.00000; 
     0.29625       1.58000       0.00000; 
     0.09875       1.43187       0.00000; 
     0.14813       1.48125       0.00000; 
     0.04938       1.38250       0.00000; 
     0.19750       1.53063       0.00000; 
     0.24687       1.58000       0.00000; 
     0.00000       1.33313       0.00000; 
     0.09875       1.48125       0.00000; 
     0.00000       1.38250       0.00000; 
     0.19750       1.58000       0.00000; 
     0.04938       1.48125       0.00000; 
     0.09875       1.53063       0.00000; 
     0.14813       1.58000       0.00000; 
     0.00000       1.43188       0.00000; 
     0.00000       1.48125       0.00000; 
     0.09875       1.58000       0.00000; 
     0.00000       1.53063       0.00000; 
     0.04937       1.58000       0.00000; 
     0.00000       1.58000       0.00000; 
];


NELEM = 256;
NNODE = 833;
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% GENERATION OF MATERIALS AND LAMINAS DATA
% ----------------------------------------------------------------------------------

count1 = 0;
count2 = 0;
  count1 = count1 + 1;
  MATERIALS(count1) = OrthotropicMaterial('MAT1', 11e6,0.37e6,0.37e6, 0.49,0.39,0.64, 0.69e6,0.69e6,0.05e6, 420);

  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('MAT1', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM1', MATERIALS(i),0.0,26e-3);
    end
  end    
  count2 = count2 + 1;
  for i = 1:count1
    if strcmp('MAT1', MATERIALS(i).MaterialName) == 1
      LAMINAS(count2) = OrthotropicLamina('LAM2', MATERIALS(i),90,40e-3);
    end
  end    
clear count1 count2
% ----------------------------------------------------------------------------------



% ----------------------------------------------------------------------------------
% ASSIGNED DATA TO ELEMENTS
% ----------------------------------------------------------------------------------
%
% 1 - ELEMENT TYPE
% 2 - INTEGRATION
% 3 - SECTION
% 4 - CONNECTIVITY
% 5 - DISTRIBUTED LOADINGS

ELEMENTSDATA = cell(256,5);
  ELEMENTSDATA{1,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{2,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{3,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{4,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{5,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{6,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{7,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{8,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{9,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{10,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{11,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{12,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{13,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{14,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{15,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{16,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{17,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{18,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{19,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{20,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{21,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{22,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{23,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{24,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{25,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{26,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{27,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{28,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{29,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{30,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{31,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{32,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{33,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{34,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{35,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{36,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{37,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{38,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{39,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{40,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{41,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{42,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{43,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{44,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{45,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{46,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{47,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{48,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{49,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{50,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{51,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{52,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{53,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{54,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{55,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{56,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{57,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{58,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{59,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{60,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{61,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{62,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{63,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{64,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{65,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{66,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{67,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{68,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{69,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{70,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{71,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{72,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{73,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{74,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{75,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{76,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{77,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{78,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{79,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{80,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{81,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{82,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{83,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{84,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{85,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{86,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{87,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{88,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{89,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{90,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{91,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{92,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{93,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{94,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{95,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{96,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{97,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{98,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{99,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{100,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{101,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{102,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{103,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{104,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{105,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{106,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{107,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{108,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{109,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{110,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{111,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{112,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{113,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{114,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{115,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{116,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{117,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{118,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{119,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{120,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{121,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{122,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{123,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{124,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{125,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{126,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{127,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{128,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{129,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{130,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{131,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{132,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{133,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{134,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{135,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{136,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{137,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{138,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{139,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{140,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{141,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{142,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{143,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{144,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{145,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{146,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{147,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{148,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{149,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{150,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{151,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{152,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{153,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{154,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{155,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{156,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{157,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{158,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{159,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{160,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{161,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{162,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{163,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{164,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{165,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{166,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{167,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{168,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{169,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{170,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{171,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{172,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{173,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{174,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{175,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{176,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{177,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{178,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{179,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{180,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{181,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{182,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{183,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{184,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{185,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{186,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{187,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{188,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{189,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{190,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{191,5} = [0 0 0 0 0 0];
