% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     1.07143       1.64732       0.00000; 
     0.80268       1.37857       0.00000; 
     1.34018       2.45000       0.00000; 
     0.00000       1.10982       0.00000; 
     1.34018       2.37321       0.00000; 
     0.07679       1.10982       0.00000; 
     0.46071       1.18661       0.00000; 
     1.26339       1.98929       0.00000; 
     1.30179       2.10446       0.00000; 
     0.34554       1.14821       0.00000; 
     0.76429       1.34018       0.00000; 
     1.10982       1.68571       0.00000; 
     1.34018       2.29643       0.00000; 
     0.15357       1.10982       0.00000; 
     0.57500       1.22500       0.00000; 
     1.22500       1.87500       0.00000; 
     0.91786       1.45536       0.00000; 
     0.99464       1.53214       0.00000; 
     1.30179       2.06607       0.00000; 
     0.38393       1.14821       0.00000; 
     1.14821       1.72411       0.00000; 
     0.72589       1.30179       0.00000; 
     1.34018       2.21964       0.00000; 
     0.23036       1.10982       0.00000; 
     1.07143       1.60893       0.00000; 
     0.84107       1.37857       0.00000; 
     1.30179       2.02768       0.00000; 
     0.42232       1.14821       0.00000; 
     0.61250       1.22500       0.00000; 
     1.22500       1.83750       0.00000; 
     0.68750       1.26339       0.00000; 
     1.18661       1.76250       0.00000; 
     0.53750       1.18661       0.00000; 
     1.26339       1.91250       0.00000; 
     1.34018       2.14286       0.00000; 
     0.30714       1.10982       0.00000; 
     1.37857       2.45000       0.00000; 
     0.00000       1.07143       0.00000; 
     1.37857       2.41161       0.00000; 
     0.03839       1.07143       0.00000; 
     0.76429       1.30179       0.00000; 
     1.14821       1.68571       0.00000; 
     0.95625       1.45536       0.00000; 
     0.99464       1.49375       0.00000; 
     1.37857       2.37321       0.00000; 
     0.07679       1.07143       0.00000; 
     1.30179       1.98929       0.00000; 
     0.46071       1.14821       0.00000; 
     1.03304       1.53214       0.00000; 
     0.91786       1.41696       0.00000; 
     1.37857       2.33482       0.00000; 
     0.11518       1.07143       0.00000; 
     0.87946       1.37857       0.00000; 
     1.07143       1.57054       0.00000; 
     0.65000       1.22500       0.00000; 
     1.22500       1.80000       0.00000; 
     1.37857       2.29643       0.00000; 
     0.15357       1.07143       0.00000; 
     1.37857       2.25804       0.00000; 
     0.19196       1.07143       0.00000; 
     0.84107       1.34018       0.00000; 
     1.10982       1.60893       0.00000; 
     1.34018       2.06607       0.00000; 
     0.38393       1.10982       0.00000; 
     1.30179       1.95089       0.00000; 
     0.49911       1.14821       0.00000; 
     1.37857       2.21964       0.00000; 
     0.23036       1.07143       0.00000; 
     1.14821       1.64732       0.00000; 
     0.80268       1.30179       0.00000; 
     0.61250       1.18661       0.00000; 
     1.26339       1.83750       0.00000; 
     1.37857       2.18125       0.00000; 
     0.26875       1.07143       0.00000; 
     0.68750       1.22500       0.00000; 
     1.22500       1.76250       0.00000; 
     0.99464       1.45536       0.00000; 
     1.30179       1.91250       0.00000; 
     0.53750       1.14821       0.00000; 
     1.07143       1.53214       0.00000; 
     0.91786       1.37857       0.00000; 
     0.76429       1.26339       0.00000; 
     1.18661       1.68571       0.00000; 
     1.37857       2.14286       0.00000; 
     0.30714       1.07143       0.00000; 
     1.41696       2.45000       0.00000; 
     0.00000       1.03304       0.00000; 
     1.34018       1.98929       0.00000; 
     0.46071       1.10982       0.00000; 
     1.41696       2.37321       0.00000; 
     0.07679       1.03304       0.00000; 
     1.37857       2.10446       0.00000; 
     0.34554       1.07143       0.00000; 
     0.57500       1.14821       0.00000; 
     1.30179       1.87500       0.00000; 
     0.84107       1.30179       0.00000; 
     1.14821       1.60893       0.00000; 
     1.22500       1.72411       0.00000; 
     0.72589       1.22500       0.00000; 
     1.41696       2.29643       0.00000; 
     0.15357       1.03304       0.00000; 
     0.38393       1.07143       0.00000; 
     1.37857       2.06607       0.00000; 
     1.03304       1.45536       0.00000; 
     0.99464       1.41696       0.00000; 
     1.41696       2.21964       0.00000; 
     0.23036       1.03304       0.00000; 
     1.07143       1.49375       0.00000; 
     0.95625       1.37857       0.00000; 
     0.68750       1.18661       0.00000; 
     1.26339       1.76250       0.00000; 
     1.30179       1.83750       0.00000; 
     0.61250       1.14821       0.00000; 
     0.91786       1.34018       0.00000; 
     1.10982       1.53214       0.00000; 
     1.37857       2.02768       0.00000; 
     0.42232       1.07143       0.00000; 
     1.22500       1.68571       0.00000; 
     0.76429       1.22500       0.00000; 
     1.34018       1.91250       0.00000; 
     0.53750       1.10982       0.00000; 
     0.87946       1.30179       0.00000; 
     1.14821       1.57054       0.00000; 
     1.41696       2.14286       0.00000; 
     0.30714       1.03304       0.00000; 
     1.37857       1.98929       0.00000; 
     0.46071       1.07143       0.00000; 
     0.84107       1.26339       0.00000; 
     1.18661       1.60893       0.00000; 
     1.30179       1.80000       0.00000; 
     0.65000       1.14821       0.00000; 
     1.45536       2.45000       0.00000; 
     0.00000       0.99464       0.00000; 
     1.45536       2.41161       0.00000; 
     0.03839       0.99464       0.00000; 
     1.45536       2.37321       0.00000; 
     0.07679       0.99464       0.00000; 
     1.45536       2.33482       0.00000; 
     0.11518       0.99464       0.00000; 
     1.07143       1.45536       0.00000; 
     0.99464       1.37857       0.00000; 
     1.45536       2.29643       0.00000; 
     0.15357       0.99464       0.00000; 
     1.22500       1.64732       0.00000; 
     0.80268       1.22500       0.00000; 
     1.37857       1.95089       0.00000; 
     0.49911       1.07143       0.00000; 
     1.45536       2.25804       0.00000; 
     0.19196       0.99464       0.00000; 
     1.41696       2.06607       0.00000; 
     0.38393       1.03304       0.00000; 
     1.14821       1.53214       0.00000; 
     0.91786       1.30179       0.00000; 
     1.30179       1.76250       0.00000; 
     0.68750       1.14821       0.00000; 
     1.45536       2.21964       0.00000; 
     0.23036       0.99464       0.00000; 
     1.34018       1.83750       0.00000; 
     0.61250       1.10982       0.00000; 
     0.76429       1.18661       0.00000; 
     1.26339       1.68571       0.00000; 
     1.37857       1.91250       0.00000; 
     0.53750       1.07143       0.00000; 
     1.45536       2.18125       0.00000; 
     0.26875       0.99464       0.00000; 
     0.84107       1.22500       0.00000; 
     1.22500       1.60893       0.00000; 
     1.45536       2.14286       0.00000; 
     0.30714       0.99464       0.00000; 
     1.07143       1.41696       0.00000; 
     1.03304       1.37857       0.00000; 
     1.41696       1.98929       0.00000; 
     0.46071       1.03304       0.00000; 
     1.10982       1.45536       0.00000; 
     0.99464       1.34018       0.00000; 
     1.30179       1.72411       0.00000; 
     0.72589       1.14821       0.00000; 
     1.37857       1.87500       0.00000; 
     0.57500       1.07143       0.00000; 
     1.49375       2.45000       0.00000; 
     0.00000       0.95625       0.00000; 
     0.95625       1.30179       0.00000; 
     1.14821       1.49375       0.00000; 
     1.49375       2.37321       0.00000; 
     0.07679       0.95625       0.00000; 
     1.45536       2.10446       0.00000; 
     0.34554       0.99464       0.00000; 
     1.18661       1.53214       0.00000; 
     0.91786       1.26339       0.00000; 
     1.49375       2.29643       0.00000; 
     0.15357       0.95625       0.00000; 
     1.45536       2.06607       0.00000; 
     0.38393       0.99464       0.00000; 
     1.34018       1.76250       0.00000; 
     0.68750       1.10982       0.00000; 
     0.87946       1.22500       0.00000; 
     1.22500       1.57054       0.00000; 
     1.37857       1.83750       0.00000; 
     0.61250       1.07143       0.00000; 
     0.76429       1.14821       0.00000; 
     1.30179       1.68571       0.00000; 
     1.49375       2.21964       0.00000; 
     0.23036       0.95625       0.00000; 
     1.07143       1.37857       0.00000; 
     1.45536       2.02768       0.00000; 
     0.42232       0.99464       0.00000; 
     1.41696       1.91250       0.00000; 
     0.53750       1.03304       0.00000; 
     0.84107       1.18661       0.00000; 
     1.26339       1.60893       0.00000; 
     1.14821       1.45536       0.00000; 
     0.99464       1.30179       0.00000; 
     1.37857       1.80000       0.00000; 
     0.65000       1.07143       0.00000; 
     1.49375       2.14286       0.00000; 
     0.30714       0.95625       0.00000; 
     1.45536       1.98929       0.00000; 
     0.46071       0.99464       0.00000; 
     0.80268       1.14821       0.00000; 
     1.30179       1.64732       0.00000; 
     0.91786       1.22500       0.00000; 
     1.22500       1.53214       0.00000; 
     1.53214       2.45000       0.00000; 
     0.00000       0.91786       0.00000; 
     1.53214       2.41161       0.00000; 
     0.03839       0.91786       0.00000; 
     1.53214       2.37321       0.00000; 
     0.07679       0.91786       0.00000; 
     1.53214       2.33482       0.00000; 
     0.11518       0.91786       0.00000; 
     1.45536       1.95089       0.00000; 
     0.49911       0.99464       0.00000; 
     1.53214       2.29643       0.00000; 
     0.15357       0.91786       0.00000; 
     1.37857       1.76250       0.00000; 
     0.68750       1.07143       0.00000; 
     1.49375       2.06607       0.00000; 
     0.38393       0.95625       0.00000; 
     1.07143       1.34018       0.00000; 
     1.10982       1.37857       0.00000; 
     1.34018       1.68571       0.00000; 
     0.76429       1.10982       0.00000; 
     1.41696       1.83750       0.00000; 
     0.61250       1.03304       0.00000; 
     1.53214       2.25804       0.00000; 
     0.19196       0.91786       0.00000; 
     1.03304       1.30179       0.00000; 
     1.14821       1.41696       0.00000; 
     1.18661       1.45536       0.00000; 
     0.99464       1.26339       0.00000; 
     1.53214       2.21964       0.00000; 
     0.23036       0.91786       0.00000; 
     0.84107       1.14821       0.00000; 
     1.30179       1.60893       0.00000; 
     1.45536       1.91250       0.00000; 
     0.53750       0.99464       0.00000; 
     0.95625       1.22500       0.00000; 
     1.22500       1.49375       0.00000; 
     1.53214       2.18125       0.00000; 
     0.26875       0.91786       0.00000; 
     1.37857       1.72411       0.00000; 
     0.72589       1.07143       0.00000; 
     0.91786       1.18661       0.00000; 
     1.26339       1.53214       0.00000; 
     1.53214       2.14286       0.00000; 
     0.30714       0.91786       0.00000; 
     1.49375       1.98929       0.00000; 
     0.46071       0.95625       0.00000; 
     1.45536       1.87500       0.00000; 
     0.57500       0.99464       0.00000; 
     1.07143       1.30179       0.00000; 
     1.14821       1.37857       0.00000; 
     1.57054       2.45000       0.00000; 
     0.00000       0.87946       0.00000; 
     1.53214       2.10446       0.00000; 
     0.34554       0.91786       0.00000; 
     0.87946       1.14821       0.00000; 
