% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

ANALYSISTYPE = 'Bending_Analysis';
     0.38393       2.29643       0.00000; 
     1.60893       1.68571       0.00000; 
     1.68571       1.60893       0.00000; 
     2.14286       0.91786       0.00000; 
     0.91786       2.14286       0.00000; 
     1.76250       1.53214       0.00000; 
     1.53214       1.76250       0.00000; 
     1.98929       1.22500       0.00000; 
     1.22500       1.98929       0.00000; 
     0.46071       2.29643       0.00000; 
     2.29643       0.46071       0.00000; 
     1.45536       1.83750       0.00000; 
     1.83750       1.45536       0.00000; 
     0.76429       2.21964       0.00000; 
     2.21964       0.76429       0.00000; 
     1.37857       1.91250       0.00000; 
     1.91250       1.37857       0.00000; 
     0.53750       2.29643       0.00000; 
     2.29643       0.53750       0.00000; 
     0.99464       2.14286       0.00000; 
     2.14286       0.99464       0.00000; 
     1.14821       2.06607       0.00000; 
     2.06607       1.14821       0.00000; 
     0.00000       2.37321       0.00000; 
     2.37321       0.00000       0.00000; 
     2.21964       0.84107       0.00000; 
     0.84107       2.21964       0.00000; 
     0.07679       2.37321       0.00000; 
     2.37321       0.07679       0.00000; 
     2.29643       0.61250       0.00000; 
     0.61250       2.29643       0.00000; 
     1.30179       1.98929       0.00000; 
     1.98929       1.30179       0.00000; 
     2.37321       0.15357       0.00000; 
     0.15357       2.37321       0.00000; 
     1.68571       1.68571       0.00000; 
     2.37321       0.23036       0.00000; 
     0.23036       2.37321       0.00000; 
     1.76250       1.60893       0.00000; 
     1.60893       1.76250       0.00000; 
     1.83750       1.53214       0.00000; 
     1.53214       1.83750       0.00000; 
     0.30714       2.37321       0.00000; 
     2.37321       0.30714       0.00000; 
     1.07143       2.14286       0.00000; 
     2.14286       1.07143       0.00000; 
     0.68750       2.29643       0.00000; 
     2.29643       0.68750       0.00000; 
     1.22500       2.06607       0.00000; 
     2.06607       1.22500       0.00000; 
     2.21964       0.91786       0.00000; 
     0.91786       2.21964       0.00000; 
     1.91250       1.45536       0.00000; 
     1.45536       1.91250       0.00000; 
     2.37321       0.38393       0.00000; 
     0.38393       2.37321       0.00000; 
     2.37321       0.46071       0.00000; 
     0.46071       2.37321       0.00000; 
     1.98929       1.37857       0.00000; 
     1.37857       1.98929       0.00000; 
     2.29643       0.76429       0.00000; 
     0.76429       2.29643       0.00000; 
     1.14821       2.14286       0.00000; 
     2.14286       1.14821       0.00000; 
     0.99464       2.21964       0.00000; 
     2.21964       0.99464       0.00000; 
     0.53750       2.37321       0.00000; 
     2.37321       0.53750       0.00000; 
     1.76250       1.68571       0.00000; 
     1.68571       1.76250       0.00000; 
     1.30179       2.06607       0.00000; 
     2.06607       1.30179       0.00000; 
     1.83750       1.60893       0.00000; 
     1.60893       1.83750       0.00000; 
     0.84107       2.29643       0.00000; 
     2.29643       0.84107       0.00000; 
     0.00000       2.45000       0.00000; 
     2.45000       0.00000       0.00000; 
     1.91250       1.53214       0.00000; 
     1.53214       1.91250       0.00000; 
     2.37321       0.61250       0.00000; 
     0.61250       2.37321       0.00000; 
     0.07679       2.45000       0.00000; 
     2.45000       0.07679       0.00000; 
     2.45000       0.15357       0.00000; 
     0.15357       2.45000       0.00000; 
     2.45000       0.23036       0.00000; 
     0.23036       2.45000       0.00000; 
     2.21964       1.07143       0.00000; 
     1.07143       2.21964       0.00000; 
     1.98929       1.45536       0.00000; 
     1.45536       1.98929       0.00000; 
     1.22500       2.14286       0.00000; 
     2.14286       1.22500       0.00000; 
     0.30714       2.45000       0.00000; 
     2.45000       0.30714       0.00000; 
     2.37321       0.68750       0.00000; 
     0.68750       2.37321       0.00000; 
     0.91786       2.29643       0.00000; 
     2.29643       0.91786       0.00000; 
     2.45000       0.38393       0.00000; 
     0.38393       2.45000       0.00000; 
     2.06607       1.37857       0.00000; 
     1.37857       2.06607       0.00000; 
     1.76250       1.76250       0.00000; 
     2.45000       0.46071       0.00000; 
     0.46071       2.45000       0.00000; 
     2.37321       0.76429       0.00000; 
     0.76429       2.37321       0.00000; 
     1.83750       1.68571       0.00000; 
     1.68571       1.83750       0.00000; 
     1.14821       2.21964       0.00000; 
     2.21964       1.14821       0.00000; 
     1.91250       1.60893       0.00000; 
     1.60893       1.91250       0.00000; 
     2.29643       0.99464       0.00000; 
     0.99464       2.29643       0.00000; 
     1.30179       2.14286       0.00000; 
     2.14286       1.30179       0.00000; 
     2.45000       0.53750       0.00000; 
     0.53750       2.45000       0.00000; 
     1.98929       1.53214       0.00000; 
     1.53214       1.98929       0.00000; 
     2.37321       0.84107       0.00000; 
     0.84107       2.37321       0.00000; 
     2.45000       0.61250       0.00000; 
     0.61250       2.45000       0.00000; 
     2.06607       1.45536       0.00000; 
     1.45536       2.06607       0.00000; 
     1.07143       2.29643       0.00000; 
     2.29643       1.07143       0.00000; 
     1.22500       2.21964       0.00000; 
     2.21964       1.22500       0.00000; 
     2.37321       0.91786       0.00000; 
     0.91786       2.37321       0.00000; 
     0.68750       2.45000       0.00000; 
     2.45000       0.68750       0.00000; 
     1.76250       1.83750       0.00000; 
     1.83750       1.76250       0.00000; 
     1.37857       2.14286       0.00000; 
     2.14286       1.37857       0.00000; 
     1.68571       1.91250       0.00000; 
     1.91250       1.68571       0.00000; 
     1.98929       1.60893       0.00000; 
     1.60893       1.98929       0.00000; 
     2.45000       0.76429       0.00000; 
     0.76429       2.45000       0.00000; 
     2.29643       1.14821       0.00000; 
     1.14821       2.29643       0.00000; 
     2.06607       1.53214       0.00000; 
     1.53214       2.06607       0.00000; 
     1.30179       2.21964       0.00000; 
     2.37321       0.99464       0.00000; 
     2.21964       1.30179       0.00000; 
     0.99464       2.37321       0.00000; 
     1.45536       2.14286       0.00000; 
     0.84107       2.45000       0.00000; 
     2.14286       1.45536       0.00000; 
     2.45000       0.84107       0.00000; 
     1.83750       1.83750       0.00000; 
     1.91250       1.76250       0.00000; 
     1.76250       1.91250       0.00000; 
     2.29643       1.22500       0.00000; 
     1.22500       2.29643       0.00000; 
     2.37321       1.07143       0.00000; 
     1.07143       2.37321       0.00000; 
     1.68571       1.98929       0.00000; 
     1.98929       1.68571       0.00000; 
     1.37857       2.21964       0.00000; 
     2.21964       1.37857       0.00000; 
     2.45000       0.91786       0.00000; 
     0.91786       2.45000       0.00000; 
     2.06607       1.60893       0.00000; 
     1.60893       2.06607       0.00000; 
     1.53214       2.14286       0.00000; 
     2.14286       1.53214       0.00000; 
     1.14821       2.37321       0.00000; 
     2.37321       1.14821       0.00000; 
     2.29643       1.30179       0.00000; 
     1.30179       2.29643       0.00000; 
     2.45000       0.99464       0.00000; 
     0.99464       2.45000       0.00000; 
     1.91250       1.83750       0.00000; 
     1.83750       1.91250       0.00000; 
     1.45536       2.21964       0.00000; 
     2.21964       1.45536       0.00000; 
     1.98929       1.76250       0.00000; 
     1.76250       1.98929       0.00000; 
     2.06607       1.68571       0.00000; 
     1.68571       2.06607       0.00000; 
     2.37321       1.22500       0.00000; 
     1.22500       2.37321       0.00000; 
     1.07143       2.45000       0.00000; 
     2.45000       1.07143       0.00000; 
     2.29643       1.37857       0.00000; 
     1.37857       2.29643       0.00000; 
     1.60893       2.14286       0.00000; 
     2.14286       1.60893       0.00000; 
     2.21964       1.53214       0.00000; 
     1.53214       2.21964       0.00000; 
     1.91250       1.91250       0.00000; 
     2.45000       1.14821       0.00000; 
     1.14821       2.45000       0.00000; 
     2.37321       1.30179       0.00000; 
     1.30179       2.37321       0.00000; 
     1.98929       1.83750       0.00000; 
     1.83750       1.98929       0.00000; 
     1.76250       2.06607       0.00000; 
     2.06607       1.76250       0.00000; 
     1.45536       2.29643       0.00000; 
     2.29643       1.45536       0.00000; 
     1.68571       2.14286       0.00000; 
     2.14286       1.68571       0.00000; 
     1.22500       2.45000       0.00000; 
     2.45000       1.22500       0.00000; 
     2.21964       1.60893       0.00000; 
     1.60893       2.21964       0.00000; 
     2.37321       1.37857       0.00000; 
     1.37857       2.37321       0.00000; 
     1.98929       1.91250       0.00000; 
     1.91250       1.98929       0.00000; 
     1.53214       2.29643       0.00000; 
     2.29643       1.53214       0.00000; 
     1.83750       2.06607       0.00000; 
     2.06607       1.83750       0.00000; 
     1.30179       2.45000       0.00000; 
     2.45000       1.30179       0.00000; 
     1.76250       2.14286       0.00000; 
     2.14286       1.76250       0.00000; 
     1.45536       2.37321       0.00000; 
     2.37321       1.45536       0.00000; 
     1.68571       2.21964       0.00000; 
     2.21964       1.68571       0.00000; 
     2.29643       1.60893       0.00000; 
     1.60893       2.29643       0.00000; 
     1.37857       2.45000       0.00000; 
     2.45000       1.37857       0.00000; 
     1.98929       1.98929       0.00000; 
     1.91250       2.06607       0.00000; 
     2.06607       1.91250       0.00000; 
     1.83750       2.14286       0.00000; 
     2.14286       1.83750       0.00000; 
     2.37321       1.53214       0.00000; 
     1.53214       2.37321       0.00000; 
     1.76250       2.21964       0.00000; 
     2.21964       1.76250       0.00000; 
     1.68571       2.29643       0.00000; 
     2.29643       1.68571       0.00000; 
     2.45000       1.45536       0.00000; 
     1.45536       2.45000       0.00000; 
     1.60893       2.37321       0.00000; 
     2.37321       1.60893       0.00000; 
     1.98929       2.06607       0.00000; 
     2.06607       1.98929       0.00000; 
     1.91250       2.14286       0.00000; 
     2.14286       1.91250       0.00000; 
     1.83750       2.21964       0.00000; 
     2.21964       1.83750       0.00000; 
     1.53214       2.45000       0.00000; 
     2.45000       1.53214       0.00000; 
     2.29643       1.76250       0.00000; 
     1.76250       2.29643       0.00000; 
     2.37321       1.68571       0.00000; 
     1.68571       2.37321       0.00000; 
     2.06607       2.06607       0.00000; 
     1.98929       2.14286       0.00000; 
     2.14286       1.98929       0.00000; 
     2.21964       1.91250       0.00000; 
     1.91250       2.21964       0.00000; 
     2.45000       1.60893       0.00000; 
     1.60893       2.45000       0.00000; 
     2.29643       1.83750       0.00000; 
     1.83750       2.29643       0.00000; 
     2.37321       1.76250       0.00000; 
     1.76250       2.37321       0.00000; 
     1.68571       2.45000       0.00000; 
     2.45000       1.68571       0.00000; 
