% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'Bending';
  ELEMENTSDATA{40,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{41,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{42,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{43,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{44,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{45,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{46,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{47,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{48,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{49,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{50,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{51,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{52,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{53,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{54,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{55,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{56,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{57,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{58,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{59,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{60,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{61,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{62,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{63,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{64,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{65,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{66,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{67,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{68,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{69,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{70,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{71,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{72,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{73,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{74,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{75,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{76,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{77,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{78,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{79,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{80,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{81,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{82,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{83,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{84,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{85,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{86,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{87,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{88,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{89,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{90,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{91,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{92,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{93,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{94,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{95,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{96,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{97,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{98,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{99,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{100,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{101,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{102,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{103,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{104,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{105,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{106,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{107,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{108,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{109,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{110,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{111,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{112,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{113,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{114,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{115,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{116,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{117,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{118,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{119,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{120,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{121,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{122,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{123,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{124,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{125,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{126,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{127,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{128,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{129,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{130,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{131,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{132,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{133,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{134,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{135,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{136,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{137,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{138,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{139,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{140,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{141,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{142,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{143,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{144,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{145,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{146,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{147,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{148,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{149,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{150,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{151,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{152,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{153,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{154,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{155,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{156,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{157,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{158,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{159,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{160,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{161,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{162,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{163,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{164,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{165,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{166,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{167,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{168,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{169,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{170,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{171,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{172,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{173,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{174,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{175,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{176,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{177,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{178,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{179,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{180,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{181,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{182,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{183,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{184,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{185,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{186,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{187,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{188,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{189,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{190,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{191,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{192,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{193,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{194,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{195,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{196,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{197,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{198,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{199,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{200,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{201,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{202,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{203,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{204,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{205,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{206,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{207,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{208,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{209,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{210,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{211,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{212,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{213,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{214,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{215,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{216,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{217,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{218,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{219,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{220,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{221,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{222,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{223,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{224,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{225,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{226,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{227,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{228,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{229,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{230,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{231,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{232,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{233,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{234,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{235,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{236,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{237,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{238,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{239,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{240,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{241,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{242,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{243,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{244,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{245,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{246,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{247,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{248,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{249,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{250,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{251,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{252,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{253,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{254,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{255,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{256,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{257,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{258,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{259,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{260,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{261,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{262,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{263,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{264,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{265,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{266,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{267,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{268,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{269,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{270,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{271,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{272,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{273,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{274,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{275,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{276,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{277,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{278,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{279,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{280,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{281,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{282,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{283,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{284,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{285,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{286,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{287,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{288,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{289,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{290,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{291,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{292,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{293,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{294,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{295,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{296,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{297,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{298,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{299,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{300,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{301,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{302,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{303,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{304,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{305,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{306,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{307,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{308,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{309,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{310,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{311,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{312,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{313,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{314,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{315,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{316,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{317,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{318,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{319,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{320,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{321,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{322,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{323,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{324,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{325,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{326,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{327,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{328,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{329,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{330,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{331,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{332,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{333,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{334,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{335,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{336,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{337,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{338,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{339,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{340,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{341,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{342,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{343,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{344,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{345,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{346,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{347,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{348,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{349,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{350,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{351,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{352,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{353,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{354,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{355,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{356,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{357,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{358,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{359,5} = [0 0 0 0 0 0];
