% ----------------------------------------------------------------------------------
% ANALYSIS DATA

ANALYSISTYPE = 'FreeVibration';
  ELEMENTSDATA{169,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{170,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{171,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{172,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{173,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{174,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{175,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{176,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{177,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{178,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{179,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{180,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{181,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{182,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{183,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{184,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{185,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{186,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{187,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{188,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{189,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{190,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{191,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{192,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{193,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{194,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{195,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{196,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{197,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{198,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{199,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{200,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{201,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{202,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{203,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{204,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{205,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{206,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{207,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{208,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{209,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{210,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{211,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{212,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{213,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{214,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{215,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{216,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{217,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{218,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{219,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{220,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{221,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{222,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{223,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{224,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{225,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{226,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{227,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{228,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{229,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{230,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{231,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{232,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{233,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{234,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{235,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{236,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{237,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{238,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{239,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{240,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{241,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{242,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{243,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{244,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{245,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{246,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{247,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{248,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{249,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{250,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{251,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{252,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{253,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{254,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{255,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{256,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{257,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{258,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{259,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{260,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{261,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{262,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{263,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{264,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{265,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{266,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{267,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{268,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{269,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{270,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{271,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{272,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{273,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{274,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{275,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{276,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{277,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{278,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{279,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{280,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{281,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{282,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{283,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{284,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{285,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{286,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{287,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{288,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{289,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{290,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{291,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{292,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{293,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{294,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{295,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{296,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{297,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{298,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{299,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{300,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{301,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{302,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{303,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{304,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{305,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{306,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{307,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{308,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{309,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{310,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{311,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{312,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{313,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{314,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{315,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{316,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{317,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{318,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{319,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{320,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{321,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{322,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{323,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{324,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{325,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{326,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{327,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{328,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{329,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{330,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{331,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{332,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{333,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{334,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{335,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{336,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{337,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{338,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{339,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{340,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{341,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{342,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{343,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{344,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{345,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{346,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{347,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{348,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{349,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{350,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{351,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{352,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{353,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{354,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{355,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{356,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{357,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{358,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{359,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{360,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{361,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{362,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{363,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{364,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{365,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{366,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{367,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{368,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{369,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{370,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{371,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{372,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{373,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{374,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{375,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{376,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{377,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{378,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{379,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{380,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{381,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{382,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{383,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{384,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{385,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{386,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{387,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{388,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{389,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{390,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{391,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{392,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{393,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{394,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{395,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{396,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{397,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{398,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{399,5} = [0 0 0 0 0 0];
  ELEMENTSDATA{400,5} = [0 0 0 0 0 0];

  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{1,2} = 'RED';
  ELEMENTSDATA{1,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{2,2} = 'RED';
  ELEMENTSDATA{2,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{3,2} = 'RED';
  ELEMENTSDATA{3,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{4,2} = 'RED';
  ELEMENTSDATA{4,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{5,2} = 'RED';
  ELEMENTSDATA{5,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{6,2} = 'RED';
  ELEMENTSDATA{6,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{7,2} = 'RED';
  ELEMENTSDATA{7,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{8,2} = 'RED';
  ELEMENTSDATA{8,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{9,2} = 'RED';
  ELEMENTSDATA{9,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{10,2} = 'RED';
  ELEMENTSDATA{10,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{11,2} = 'RED';
  ELEMENTSDATA{11,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{12,2} = 'RED';
  ELEMENTSDATA{12,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{13,2} = 'RED';
  ELEMENTSDATA{13,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{14,2} = 'RED';
  ELEMENTSDATA{14,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{15,2} = 'RED';
  ELEMENTSDATA{15,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{16,2} = 'RED';
  ELEMENTSDATA{16,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{17,2} = 'RED';
  ELEMENTSDATA{17,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{18,2} = 'RED';
  ELEMENTSDATA{18,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{19,2} = 'RED';
  ELEMENTSDATA{19,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{20,2} = 'RED';
  ELEMENTSDATA{20,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{21,2} = 'RED';
  ELEMENTSDATA{21,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{22,2} = 'RED';
  ELEMENTSDATA{22,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{23,2} = 'RED';
  ELEMENTSDATA{23,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{24,2} = 'RED';
  ELEMENTSDATA{24,3} = CompositeSection('SEC1', LAM); 
  Layers = strsplit('LAM1 LAM2 LAM1');
  LAM = [];
  for i = 1:length(Layers)  
    for lam = 1:length(LAMINAS)
      if strcmp(Layers(i), LAMINAS(lam).LaminaName) == 1
        LAM = horzcat(LAM, LAMINAS(lam));
      end
    end
  end

  ELEMENTSDATA{25,2} = 'RED';
