% ----------------------------------------------------------------------------------
% ANALYSIS DATA
% ----------------------------------------------------------------------------------

     1.89785       0.59181       0.00000; 
     0.82597       1.81162       0.00000; 
     1.95232       0.39627       0.00000; 
     0.78336       1.83174       0.00000; 
     1.53589       1.27034       0.00000; 
     1.63227       1.14513       0.00000; 
     0.74074       1.85185       0.00000; 
     0.86920       1.79516       0.00000; 
     1.70180       1.04348       0.00000; 
     1.30271       1.51447       0.00000; 
     0.91242       1.77870       0.00000; 
     1.34522       1.47896       0.00000; 
     2.00000       0.00000       0.00000; 
     2.00000       0.05000       0.00000; 
     2.00000       0.10000       0.00000; 
     1.67442       1.09980       0.00000; 
     1.39297       1.44006       0.00000; 
     1.89843       0.64220       0.00000; 
     2.00000       0.15000       0.00000; 
     1.09113       1.68341       0.00000; 
     1.14703       1.64657       0.00000; 
     1.44012       1.39863       0.00000; 
     1.74531       0.99294       0.00000; 
     0.95653       1.76562       0.00000; 
     1.23960       1.58023       0.00000; 
     1.80139       0.88913       0.00000; 
     2.00000       0.20000       0.00000; 
     1.95002       0.49452       0.00000; 
     1.85074       0.79052       0.00000; 
     1.48799       1.35781       0.00000; 
     2.00000       0.25000       0.00000; 
     1.63190       1.18625       0.00000; 
     1.00063       1.75254       0.00000; 
     1.89901       0.69259       0.00000; 
     2.00000       0.30000       0.00000; 
     1.53586       1.31693       0.00000; 
     2.00000       0.35000       0.00000; 
     1.34459       1.52295       0.00000; 
     1.58247       1.27471       0.00000; 
     1.22267       1.62472       0.00000; 
     1.80231       0.94182       0.00000; 
     1.71621       1.09558       0.00000; 
     1.04729       1.74771       0.00000; 
     1.94893       0.59590       0.00000; 
     2.00000       0.40000       0.00000; 
     0.84437       1.85691       0.00000; 
     1.89987       0.74333       0.00000; 
     1.44008       1.44515       0.00000; 
     1.63048       1.23266       0.00000; 
     0.75926       1.89815       0.00000; 
     0.92985       1.82360       0.00000; 
     1.28635       1.59524       0.00000; 
     2.05000       0.00000       0.00000; 
     2.00000       0.45000       0.00000; 
     2.04866       0.09700       0.00000; 
     1.53583       1.36352       0.00000; 
     1.67707       1.18851       0.00000; 
     1.85229       0.89292       0.00000; 
     2.04837       0.19074       0.00000; 
     1.09396       1.74288       0.00000; 
     1.20575       1.66920       0.00000; 
     1.80323       0.99450       0.00000; 
     1.90073       0.79407       0.00000; 
     1.33885       1.56660       0.00000; 
     2.00000       0.50000       0.00000; 
     1.01473       1.79697       0.00000; 
     1.71923       1.14317       0.00000; 
     1.39159       1.53177       0.00000; 
     1.94951       0.69629       0.00000; 
     1.62905       1.27907       0.00000; 
     1.43934       1.49287       0.00000; 
     2.00000       0.55000       0.00000; 
     2.05695       0.28370       0.00000; 
     1.76369       1.09654       0.00000; 
     1.48728       1.45063       0.00000; 
     1.90196       0.84539       0.00000; 
     1.53515       1.40981       0.00000; 
     2.00000       0.60000       0.00000; 
     1.80720       1.04600       0.00000; 
     0.86277       1.90219       0.00000; 
     1.33310       1.61026       0.00000; 
     1.58045       1.36898       0.00000; 
     0.82028       1.92332       0.00000; 
     0.90502       1.88534       0.00000; 
     1.09487       1.78260       0.00000; 
     1.72225       1.19076       0.00000; 
     0.77778       1.94444       0.00000; 
     0.94727       1.86850       0.00000; 
     2.05998       0.38302       0.00000; 
     1.14254       1.75778       0.00000; 
     1.19843       1.72094       0.00000; 
     2.09866       0.04700       0.00000; 
     2.09731       0.09401       0.00000; 
     1.62706       1.32675       0.00000; 
     2.10000       0.00000       0.00000; 
     2.09702       0.13774       0.00000; 
     0.98805       1.85495       0.00000; 
     2.00000       0.65000       0.00000; 
     1.25850       1.68569       0.00000; 
     1.90318       0.89671       0.00000; 
     2.09673       0.18147       0.00000; 
     1.85436       0.99637       0.00000; 
     1.95037       0.79703       0.00000; 
     1.43859       1.54058       0.00000; 
     1.02882       1.84140       0.00000; 
     1.67530       1.28225       0.00000; 
     1.53448       1.45610       0.00000; 
     2.10532       0.22444       0.00000; 
     1.06230       1.83186       0.00000; 
     1.81117       1.09749       0.00000; 
     2.06423       0.47797       0.00000; 
     2.00000       0.70000       0.00000; 
     1.32217       1.65622       0.00000; 
     1.72190       1.23809       0.00000; 
     1.09579       1.82233       0.00000; 
     1.90434       0.94747       0.00000; 
     1.62507       1.37444       0.00000; 
     1.38008       1.62290       0.00000; 
     2.11390       0.26741       0.00000; 
     1.76881       1.19330       0.00000; 
     1.19112       1.77268       0.00000; 
     2.00000       0.75000       0.00000; 
     0.88138       1.94886       0.00000; 
     1.43283       1.58806       0.00000; 
     2.11693       0.31672       0.00000; 
     2.13511       0.17198       0.00000; 
     0.79630       1.99074       0.00000; 
     0.96649       1.91399       0.00000; 
     2.14274       0.09229       0.00000; 
     1.81327       1.14667       0.00000; 
     1.48565       1.54875       0.00000; 
     1.95159       0.89835       0.00000; 
     1.72155       1.28543       0.00000; 
     1.31124       1.70218       0.00000; 
     1.53360       1.50651       0.00000; 
     2.15000       0.00000       0.00000; 
     1.90550       0.99824       0.00000; 
     2.11996       0.36604       0.00000; 
     1.57980       1.46258       0.00000; 
     2.00000       0.80000       0.00000; 
     1.05129       1.88319       0.00000; 
     2.08117       0.57107       0.00000; 
     1.85851       1.09872       0.00000; 
     1.62509       1.42175       0.00000; 
     2.12422       0.41099       0.00000; 
     1.67175       1.37873       0.00000; 
     1.42706       1.63554       0.00000; 
     1.13280       1.85213       0.00000; 
     2.00000       0.85000       0.00000; 
     1.81538       1.19585       0.00000; 
     1.90568       1.04910       0.00000; 
     1.18046       1.82731       0.00000; 
     1.24355       1.78563       0.00000; 
     2.12847       0.45594       0.00000; 
     1.71999       1.33423       0.00000; 
     2.17348       0.16249       0.00000; 
     1.30361       1.75038       0.00000; 
     2.18082       0.12654       0.00000; 
     1.53272       1.55691       0.00000; 
     1.76793       1.28852       0.00000; 
     2.17473       0.24142       0.00000; 
     0.89998       1.99554       0.00000; 
     2.18816       0.09058       0.00000; 
     1.36068       1.71642       0.00000; 
     1.62512       1.46905       0.00000; 
     0.94284       1.97751       0.00000; 
     0.85740       2.01629       0.00000; 
     2.00000       0.90000       0.00000; 
     0.98570       1.95948       0.00000; 
     1.95275       0.99912       0.00000; 
     0.81481       2.03704       0.00000; 
     2.19408       0.04529       0.00000; 
     1.02974       1.94223       0.00000; 
     2.20000       0.00000       0.00000; 
     1.81484       1.24373       0.00000; 
     1.90586       1.09996       0.00000; 
     1.41860       1.68310       0.00000; 
     2.09483       0.68077       0.00000; 
     2.14540       0.49904       0.00000; 
     1.07377       1.92499       0.00000; 
     1.71843       1.38303       0.00000; 
     2.17834       0.34796       0.00000; 
     1.47385       1.64589       0.00000; 
     1.12179       1.90346       0.00000; 
     2.20452       0.18896       0.00000; 
     1.86115       1.19786       0.00000; 
     2.00000       0.95000       0.00000; 
     1.16981       1.88194       0.00000; 
     1.52668       1.60658       0.00000; 
     1.29598       1.79858       0.00000; 
     2.07189       0.79424       0.00000; 
     1.57809       1.56375       0.00000; 
     2.17880       0.43434       0.00000; 
     1.62430       1.51982       0.00000; 
     1.90639       1.14991       0.00000; 
     1.81431       1.29161       0.00000; 
     1.67116       1.47460       0.00000; 
     2.16233       0.54213       0.00000; 
     1.41013       1.73066       0.00000; 
     2.23388       0.09720       0.00000; 
     2.00000       1.00000       0.00000; 
     1.71781       1.43159       0.00000; 
     0.91814       2.04125       0.00000; 
     1.95293       1.09998       0.00000; 
     1.00423       2.00579       0.00000; 
     0.83333       2.08333       0.00000; 
     1.76532       1.38641       0.00000; 
     2.23556       0.21543       0.00000; 
     1.52063       1.65625       0.00000; 
     2.25000       0.00000       0.00000; 
     1.22589       1.88761       0.00000; 
     1.28897       1.84593       0.00000; 
     2.23613       0.27265       0.00000; 
     1.90692       1.19986       0.00000; 
     2.06733       0.89581       0.00000; 
     1.09209       1.97281       0.00000; 
     1.81326       1.34070       0.00000; 
     1.34270       1.81178       0.00000; 
     2.17600       0.60183       0.00000; 
     1.62347       1.57059       0.00000; 
     2.00000       1.05000       0.00000; 
     2.23671       0.32988       0.00000; 
     1.39977       1.77782       0.00000; 
     2.25758       0.15962       0.00000; 
     2.23292       0.37130       0.00000; 
     1.86050       1.29459       0.00000; 
     2.22914       0.41273       0.00000; 
     1.71720       1.48015       0.00000; 
     1.18576       1.93737       0.00000; 
     1.45814       1.74470       0.00000; 
     1.90681       1.24871       0.00000; 
     1.51339       1.70749       0.00000; 
     2.27961       0.10382       0.00000; 
     2.00000       1.10000       0.00000; 
     1.81221       1.38979       0.00000; 
     2.14378       0.78849       0.00000; 
     2.16672       0.72501       0.00000; 
     1.28197       1.89327       0.00000; 
     0.93630       2.08696       0.00000; 
     2.18966       0.66153       0.00000; 
     1.56861       1.66502       0.00000; 
     0.97953       2.06953       0.00000; 
     0.89407       2.10829       0.00000; 
     2.28980       0.05191       0.00000; 
     1.95346       1.19993       0.00000; 
     1.62003       1.62219       0.00000; 
     1.02276       2.05211       0.00000; 
     0.85185       2.12963       0.00000; 
     1.38942       1.82498       0.00000; 
     1.66982       1.57488       0.00000; 
     2.24229       0.49574       0.00000; 
     2.13922       0.84006       0.00000; 
     1.06659       2.03637       0.00000; 
     1.71669       1.52965       0.00000; 
     2.30000       0.00000       0.00000; 
     1.76313       1.48475       0.00000; 
     1.11042       2.02064       0.00000; 
     1.90670       1.29756       0.00000; 
     2.00000       1.15000       0.00000; 
     2.08599       0.99894       0.00000; 
     1.81064       1.43957       0.00000; 
     2.13466       0.89162       0.00000; 
     2.30371       0.21349       0.00000; 
     1.50615       1.75874       0.00000; 
     1.15606       2.00672       0.00000; 
     2.27569       0.43103       0.00000; 
     1.32540       1.90190       0.00000; 
     2.29829       0.32659       0.00000; 
     1.37912       1.86776       0.00000; 
     1.85889       1.39429       0.00000; 
     1.28448       1.93670       0.00000; 
     1.61660       1.67379       0.00000; 
     1.20170       1.99279       0.00000; 
     1.71617       1.57916       0.00000; 
     2.00000       1.20000       0.00000; 
